Name,ID,Smiles
NG-25,53340664,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(Oc4ccnc5[nH]ccc45)c3)cc2C(F)(F)F)CC1
LFM-A13,54676905,C/C(O)=C(\C#N)C(=O)Nc1cc(Br)ccc1Br
IOX2,54685215,O=C(O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O
SGC0946,56962337,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2cc(Br)c3c(N)ncnc32)[C@H](O)[C@@H]1O
KIN001-244,56965967,O=C(NC(COc1ccc2[nH]c(=O)[nH]c2c1)c1ccccc1)c1cccn(Cc2ccc(F)c(F)c2)c1=O
UNC1215,57339144,O=C(c1ccc(C(=O)N2CCC(N3CCCC3)CC2)c(Nc2ccccc2)c1)N1CCC(N2CCCC2)CC1
ZG-10,57340680,CN(C)C/C=C/C(=O)Nc1ccc(C(=O)Nc2cccc(Nc3nccc(-c4cccnc4)n3)c2)cc1
KIN001-270,66577006,Cc1ccc(Nc2cc(-c3cccc(N4C(=O)c5ccccc5C4=O)c3)ncn2)cc1NS(C)(=O)=O
PFI-1,71271629,COc1ccccc1S(=O)(=O)Nc1ccc2c(c1)CN(C)C(=O)N2
QL-XII-47,71748056,C=CC(=O)N1CCc2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnn(C)c6)cc5c43)cc21
QL-X-138,73707530,C=CC(=O)Nc1cc(-n2c(=O)ccc3cnc4ccc(-c5cn[nH]c5)cc4c32)ccc1C
Cetuximab,85668777,C=C1N(CCCCCC(=O)O)c2ccccc2C1(C)C
AKT inhibitor VIII,135398501,O=c1[nH]c2ccccc2n1C1CCN(Cc2ccc(-c3[nH]c4cc5ncnc5cc4nc3-c3ccccc3)cc2)CC1
XAV939,135418940,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2
PAC-1,135421197,C=CCc1cccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)c1O
SB590885,135421339,CN(C)CCOc1ccc(-c2nc(-c3ccc4c(c3)CC/C4=N\O)c(-c3ccncc3)[nH]2)cc1
BMS-536924,135440466,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NC[C@@H](O)c4cccc(Cl)c4)cc[nH]c3=O)nc12
KIN001-260,135465539,N#Cc1c(C2CCNCC2)cc(-c2c(O)cccc2OCC2CC2)nc1N
AUY922,135539077,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1
Talazoparib,135565082,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1
BIX02189,135659062,CN(C)Cc1cccc(/N=C(\c2ccccc2)c2c(O)[nH]c3cc(C(=O)N(C)C)ccc23)c1
