Drug,SideEffect
470,1338
470,1346
470,1362
470,1366
470,1378
471,0
471,224
471,600
472,2
472,6
472,11
472,19
472,20
472,27
472,28
472,29
472,30
472,32
472,35
472,36
472,37
472,38
472,40
472,47
472,49
472,50
472,57
472,63
472,67
472,68
472,70
472,74
472,76
472,78
472,81
472,84
472,95
472,113
472,115
472,116
472,117
472,118
472,119
472,121
472,124
472,127
472,137
472,144
472,145
472,158
472,169
472,173
472,176
472,177
472,179
472,186
472,189
472,194
472,195
472,198
472,199
472,201
472,202
472,203
472,204
472,206
472,208
472,211
472,212
472,217
472,224
472,225
472,229
472,230
472,234
472,236
472,238
472,239
472,240
472,241
472,243
472,244
472,246
472,247
472,249
472,250
472,260
472,263
472,266
472,267
472,270
472,274
472,275
472,277
472,278
472,283
472,285
472,286
472,297
472,298
472,300
472,302
472,309
472,318
472,321
472,322
472,323
472,325
472,326
472,327
472,333
472,336
472,338
472,344
472,350
472,352
472,355
472,364
472,367
472,369
472,374
472,376
472,380
472,388
472,393
472,395
472,397
472,398
472,400
472,410
472,411
472,414
472,417
472,419
472,426
472,429
472,431
472,432
472,435
472,436
472,438
472,440
472,443
472,445
472,447
472,448
472,449
472,450
472,455
472,456
472,458
472,463
472,471
472,473
472,476
472,480
472,482
472,493
472,502
472,506
472,508
472,532
472,533
472,535
472,541
472,542
472,546
472,549
472,553
472,558
472,560
472,563
472,577
472,582
472,587
472,591
472,601
472,608
472,609
472,610
472,614
472,617
472,624
472,625
472,626
472,631
472,642
472,645
472,646
472,648
472,649
472,653
472,654
472,663
472,670
472,673
472,685
472,688
472,691
472,698
472,711
472,713
472,719
472,723
472,726
472,730
472,732
472,734
472,740
472,741
472,743
472,744
472,746
472,747
472,750
472,756
472,759
472,773
472,782
472,786
472,795
472,796
472,802
472,805
472,806
472,809
472,812
472,816
472,824
472,828
472,829
472,830
472,834
472,835
472,844
472,847
472,850
472,853
472,854
472,855
472,857
472,861
472,862
472,867
472,873
472,876
472,877
472,878
472,883
472,888
472,892
472,894
472,898
472,899
472,900
472,902
472,903
472,907
472,909
472,910
472,911
472,916
472,917
472,919
472,925
472,933
472,934
472,939
472,942
472,945
472,947
472,949
472,951
472,955
472,956
472,964
472,967
472,977
472,981
472,985
472,1001
472,1011
472,1012
472,1022
472,1025
472,1027
472,1030
472,1031
472,1032
472,1035
472,1037
472,1038
472,1039
472,1040
472,1041
472,1054
472,1078
472,1117
472,1136
472,1143
472,1169
472,1210
472,1224
472,1249
472,1253
472,1268
472,1271
472,1273
472,1278
472,1286
472,1287
472,1296
472,1299
472,1301
472,1305
472,1307
472,1310
472,1321
472,1324
472,1335
472,1341
472,1344
472,1371
472,1372
472,1375
472,1378
472,1379
473,37
473,51
473,227
473,229
473,285
473,344
473,346
473,380
473,471
473,600
473,625
473,797
473,879
473,938
473,939
473,1346
474,19
474,27
474,74
474,83
474,189
474,205
474,224
474,227
474,240
474,241
474,285
474,295
474,300
474,346
474,455
474,600
474,649
474,750
474,842
474,894
474,1082
474,1164
474,1268
474,1333
474,1346
475,250
475,285
475,346
475,649
475,664
475,734
475,892
475,902
475,1378
476,19
476,27
476,28
476,37
476,38
476,45
476,51
476,53
476,67
476,68
476,76
476,112
476,208
476,209
476,213
476,224
476,263
476,266
476,300
476,305
476,331
476,333
476,369
476,375
476,440
476,499
476,506
476,508
476,511
476,512
476,527
476,579
476,600
476,607
476,631
476,649
476,653
476,671
476,673
476,684
476,733
476,734
476,747
476,750
476,752
476,765
476,845
476,861
476,862
476,867
476,873
476,902
476,912
476,934
476,955
476,962
476,970
476,996
476,1033
476,1093
476,1106
476,1126
476,1235
476,1278
476,1335
477,35
477,38
477,208
477,224
477,250
477,263
477,300
477,427
477,481
477,508
477,600
477,861
477,874
477,902
477,934
477,1271
478,59
478,176
478,179
478,207
478,224
478,225
478,227
478,241
478,250
478,263
478,266
478,311
478,344
478,346
478,429
478,575
478,600
478,625
478,663
478,664
478,734
478,802
478,844
478,847
478,873
478,883
478,888
478,934
478,942
478,945
478,953
478,1095
478,1249
478,1321
478,1346
478,1375
478,1378
479,42
479,49
479,53
479,59
479,78
479,176
479,179
479,208
479,227
479,229
479,300
479,344
479,346
479,427
479,447
479,600
479,608
479,619
479,844
479,934
479,962
479,1259
479,1268
480,2
480,6
480,19
480,27
480,29
480,30
480,32
480,37
480,47
480,51
480,53
480,63
480,67
480,68
480,74
480,76
480,78
480,86
480,110
480,113
480,121
480,137
480,150
480,176
480,177
480,179
480,182
480,189
480,198
480,201
480,224
480,227
480,229
480,236
480,240
480,241
480,244
480,249
480,250
480,251
480,253
480,285
480,295
480,300
480,309
480,318
480,326
480,333
480,338
480,344
480,346
480,349
480,354
480,375
480,395
480,397
480,411
480,429
480,445
480,447
480,455
480,458
480,463
480,480
480,481
480,489
480,490
480,499
480,508
480,517
480,521
480,523
480,552
480,600
480,601
480,608
480,609
480,610
480,614
480,640
480,649
480,664
480,677
480,687
480,688
480,691
480,698
480,734
480,744
480,765
480,772
480,782
480,809
480,829
480,842
480,844
480,847
480,873
480,894
480,900
480,902
480,905
480,912
480,919
480,924
480,925
480,934
480,953
480,964
480,967
480,974
480,1025
480,1032
480,1041
480,1042
480,1057
480,1091
480,1119
480,1169
480,1185
480,1241
480,1253
480,1268
480,1271
480,1273
480,1287
480,1321
480,1324
480,1341
480,1346
480,1378
480,1382
481,2
481,36
481,37
481,47
481,49
481,51
481,53
481,63
481,84
481,110
481,150
481,157
481,176
481,177
481,179
481,224
481,227
481,229
481,240
481,241
481,244
481,250
481,274
481,275
481,285
481,300
481,309
481,311
481,346
481,360
481,375
481,380
481,427
481,429
481,447
481,458
481,463
481,471
481,493
481,495
481,499
481,508
481,554
481,597
481,600
481,608
481,651
481,654
481,663
481,734
481,750
481,795
481,797
481,802
481,806
481,816
481,842
481,847
481,861
481,883
481,902
481,934
481,942
481,962
481,1095
481,1117
481,1119
481,1164
481,1249
481,1346
481,1362
482,2
482,6
482,8
482,13
482,27
482,30
482,32
482,36
482,42
482,47
482,51
482,53
482,59
482,63
482,67
482,68
482,74
482,76
482,78
482,81
482,83
482,84
482,88
482,113
482,118
482,119
482,121
482,137
482,140
482,145
482,150
482,157
482,158
482,169
482,173
482,176
482,177
482,179
482,189
482,194
482,198
482,199
482,201
482,202
482,203
482,204
482,207
482,212
482,217
482,224
482,225
482,227
482,229
482,234
482,239
482,240
482,241
482,243
482,244
482,249
482,250
482,256
482,263
482,267
482,274
482,275
482,283
482,285
482,292
482,297
482,300
482,302
482,309
482,321
482,322
482,326
482,327
482,333
482,338
482,344
482,346
482,349
482,350
482,355
482,364
482,369
482,371
482,374
482,375
482,377
482,380
482,386
482,388
482,395
482,397
482,398
482,400
482,414
482,417
482,429
482,431
482,436
482,440
482,441
482,443
482,447
482,448
482,449
482,450
482,455
482,456
482,458
482,463
482,471
482,480
482,493
482,501
482,506
482,508
482,527
482,533
482,542
482,549
482,553
482,558
482,563
482,576
482,582
482,587
482,591
482,600
482,601
482,605
482,608
482,609
482,610
482,614
482,621
482,640
482,642
482,643
482,646
482,649
482,651
482,653
482,664
482,670
482,673
482,678
482,680
482,686
482,687
482,688
482,695
482,698
482,702
482,705
482,726
482,734
482,741
482,743
482,744
482,746
482,747
482,750
482,753
482,756
482,765
482,771
482,782
482,786
482,795
482,796
482,797
482,802
482,805
482,809
482,811
482,812
482,819
482,828
482,830
482,835
482,842
482,844
482,847
482,854
482,861
482,862
482,873
482,878
482,883
482,899
482,900
482,904
482,907
482,909
482,910
482,912
482,917
482,919
482,925
482,933
482,934
482,938
482,939
482,942
482,945
482,951
482,953
482,962
482,964
482,967
482,985
482,1011
482,1016
482,1025
482,1027
482,1032
482,1036
482,1038
482,1041
482,1044
482,1078
482,1117
482,1119
482,1158
482,1169
482,1238
482,1247
482,1259
482,1268
482,1271
482,1272
482,1273
482,1278
482,1286
482,1287
482,1299
482,1307
482,1310
482,1311
482,1317
482,1318
482,1324
482,1326
482,1335
482,1344
482,1346
483,19
483,30
483,38
483,49
483,51
483,76
483,78
483,176
483,179
483,189
483,201
483,208
483,211
483,224
483,227
483,229
483,238
483,249
483,250
483,263
483,298
483,300
483,327
483,335
483,341
483,346
483,349
483,381
483,417
483,425
483,427
483,429
483,435
483,440
483,447
483,448
483,456
483,458
483,471
483,508
483,527
483,597
483,623
483,654
483,659
483,711
483,734
483,750
483,775
483,797
483,802
483,806
483,816
483,842
483,843
483,844
483,847
483,878
483,892
483,899
483,902
483,942
483,945
483,962
483,964
483,967
483,1033
483,1143
483,1163
483,1164
483,1249
483,1253
483,1268
483,1287
483,1313
483,1346
484,229
484,295
484,448
484,597
485,179
485,224
485,227
485,346
485,431
485,455
485,651
485,847
485,883
485,902
485,962
485,1346
486,2
486,8
486,9
486,24
486,30
486,36
486,37
486,63
486,120
486,179
486,229
486,246
486,250
486,285
486,295
486,321
486,346
486,410
486,422
486,443
486,506
486,508
486,600
486,653
486,673
486,844
486,861
486,934
486,938
486,975
486,977
486,978
486,1095
486,1210
486,1271
486,1326
486,1335
486,1367
487,227
487,241
487,311
487,410
487,427
487,447
487,649
487,793
487,842
487,843
487,892
487,1321
488,2
488,27
488,29
488,47
488,51
488,53
488,57
488,63
488,67
488,68
488,74
488,84
488,98
488,113
488,121
488,124
488,145
488,150
488,158
488,169
488,176
488,177
488,179
488,189
488,195
488,198
488,201
488,207
488,208
488,211
488,224
488,227
488,229
488,240
488,241
488,243
488,244
488,249
488,250
488,274
488,275
488,278
488,283
488,285
488,300
488,309
488,311
488,316
488,321
488,322
488,326
488,327
488,333
488,344
488,346
488,366
488,369
488,375
488,380
488,395
488,398
488,410
488,429
488,436
488,440
488,447
488,449
488,458
488,463
488,474
488,490
488,493
488,495
488,508
488,541
488,542
488,549
488,558
488,563
488,587
488,590
488,600
488,608
488,649
488,651
488,653
488,664
488,688
488,698
488,734
488,756
488,771
488,772
488,782
488,786
488,796
488,802
488,806
488,809
488,812
488,816
488,829
488,834
488,842
488,844
488,847
488,854
488,861
488,873
488,876
488,883
488,899
488,900
488,907
488,924
488,925
488,933
488,934
488,953
488,956
488,962
488,967
488,985
488,1011
488,1012
488,1026
488,1027
488,1032
488,1038
488,1041
488,1119
488,1241
488,1245
488,1249
488,1253
488,1268
488,1278
488,1307
488,1335
488,1346
488,1378
489,2
489,19
489,27
489,53
489,63
489,67
489,83
489,110
489,150
489,176
489,179
489,205
489,224
489,227
489,229
489,241
489,250
489,285
489,295
489,300
489,309
489,311
489,344
489,346
489,350
489,354
489,355
489,360
489,418
489,447
489,448
489,455
489,575
489,600
489,608
489,619
489,651
489,663
489,664
489,734
489,750
489,842
489,844
489,847
489,873
489,919
489,934
489,938
489,941
489,942
489,1082
489,1095
489,1119
489,1164
489,1221
489,1256
489,1268
489,1307
489,1333
489,1346
489,1370
490,36
490,47
490,142
490,150
490,224
490,241
490,250
490,346
490,352
490,354
490,355
490,380
490,417
490,429
490,440
490,470
490,587
490,688
490,809
490,835
490,876
490,894
490,938
490,955
490,967
490,1030
490,1032
490,1119
490,1286
491,19
491,38
491,121
491,182
491,224
491,227
491,246
491,263
491,266
491,277
491,285
491,295
491,300
491,346
491,367
491,375
491,380
491,410
491,427
491,443
491,508
491,517
491,600
491,602
491,615
491,649
491,654
491,734
491,765
491,797
491,802
491,826
491,861
491,862
491,892
491,902
491,915
491,934
491,1009
491,1354
492,2
492,27
492,51
492,53
492,84
492,150
492,176
492,189
492,207
492,224
492,227
492,229
492,250
492,285
492,295
492,311
492,333
492,346
492,403
492,447
492,470
492,575
492,597
492,600
492,608
492,623
492,651
492,663
492,734
492,829
492,844
492,847
492,883
492,934
492,938
492,941
492,942
492,1011
492,1164
492,1346
493,2
493,19
493,27
493,35
493,36
493,37
493,38
493,47
493,49
493,51
493,53
493,63
493,74
493,76
493,173
493,176
493,177
493,179
493,182
493,194
493,208
493,224
493,227
493,229
493,240
493,241
493,243
493,246
493,250
493,263
493,274
493,275
493,277
493,283
493,285
493,300
493,309
493,321
493,324
493,333
493,344
493,346
493,355
493,360
493,364
493,369
493,375
493,380
493,417
493,419
493,427
493,429
493,440
493,447
493,458
493,463
493,471
493,482
493,508
493,549
493,553
493,587
493,600
493,602
493,607
493,608
493,649
493,651
493,653
493,654
493,664
493,687
493,698
493,711
493,733
493,734
493,750
493,765
493,800
493,826
493,829
493,844
493,847
493,861
493,873
493,883
493,888
493,892
493,902
493,912
493,919
493,934
493,942
493,955
493,972
493,1018
493,1117
493,1124
493,1126
493,1169
493,1185
493,1210
493,1212
493,1249
493,1253
493,1278
493,1346
493,1367
494,99
494,162
494,227
494,250
494,285
494,346
494,369
494,375
494,649
494,734
494,843
494,888
494,892
494,934
494,1346
495,19
495,37
495,51
495,179
495,224
495,227
495,285
495,335
495,346
495,417
495,427
495,448
495,471
495,508
495,600
495,653
495,663
495,664
495,750
495,816
495,861
495,902
495,912
495,919
495,934
495,962
495,1253
495,1326
496,2
496,176
496,224
496,285
496,309
496,349
496,350
496,419
496,447
496,458
496,600
496,649
496,663
496,664
496,691
496,915
496,934
496,1287
497,1
497,2
497,3
497,6
497,12
497,13
497,25
497,26
497,27
497,30
497,32
497,36
497,46
497,47
497,51
497,53
497,57
497,59
497,60
497,63
497,65
497,67
497,68
497,70
497,72
497,74
497,76
497,78
497,81
497,84
497,94
497,95
497,97
497,98
497,108
497,112
497,113
497,115
497,117
497,118
497,119
497,120
497,123
497,124
497,127
497,129
497,133
497,137
497,139
497,140
497,141
497,145
497,150
497,154
497,157
497,158
497,167
497,169
497,170
497,173
497,176
497,177
497,178
497,179
497,189
497,194
497,195
497,198
497,199
497,201
497,202
497,203
497,204
497,207
497,211
497,217
497,224
497,225
497,226
497,227
497,229
497,231
497,233
497,236
497,238
497,239
497,240
497,241
497,243
497,244
497,246
497,249
497,250
497,251
497,256
497,260
497,264
497,267
497,270
497,274
497,275
497,280
497,281
497,284
497,285
497,289
497,292
497,294
497,295
497,297
497,300
497,308
497,309
497,310
497,313
497,320
497,321
497,322
497,323
497,324
497,326
497,327
497,335
497,336
497,338
497,341
497,346
497,349
497,352
497,353
497,354
497,355
497,357
497,361
497,364
497,365
497,367
497,369
497,371
497,374
497,375
497,376
497,390
497,391
497,392
497,395
497,397
497,398
497,404
497,405
497,414
497,415
497,417
497,420
497,425
497,429
497,432
497,438
497,440
497,443
497,445
497,447
497,448
497,450
497,455
497,458
497,463
497,469
497,474
497,480
497,484
497,487
497,493
497,495
497,502
497,506
497,508
497,518
497,524
497,529
497,532
497,534
497,537
497,542
497,543
497,546
497,558
497,563
497,569
497,570
497,573
497,577
497,581
497,587
497,590
497,591
497,596
497,597
497,598
497,599
497,600
497,601
497,608
497,609
497,612
497,616
497,618
497,619
497,624
497,625
497,633
497,636
497,640
497,642
497,645
497,646
497,647
497,648
497,649
497,650
497,651
497,653
497,658
497,664
497,665
497,682
497,686
497,687
497,688
497,691
497,696
497,698
497,699
497,700
497,702
497,716
497,723
497,726
497,731
497,732
497,733
497,734
497,737
497,738
497,740
497,741
497,743
497,744
497,750
497,753
497,755
497,765
497,771
497,782
497,784
497,791
497,795
497,796
497,797
497,802
497,804
497,809
497,811
497,812
497,813
497,814
497,815
497,816
497,828
497,830
497,842
497,844
497,847
497,849
497,850
497,853
497,854
497,861
497,862
497,865
497,872
497,873
497,875
497,876
497,877
497,883
497,888
497,889
497,892
497,894
497,898
497,899
497,900
497,902
497,904
497,909
497,910
497,913
497,916
497,919
497,924
497,933
497,934
497,938
497,941
497,942
497,945
497,947
497,953
497,957
497,958
497,961
497,962
497,964
497,967
497,980
497,985
497,993
497,1007
497,1009
497,1011
497,1025
497,1027
497,1036
497,1038
497,1041
497,1043
497,1050
497,1051
497,1052
497,1053
497,1055
497,1056
497,1070
497,1077
497,1078
497,1086
497,1098
497,1116
497,1117
497,1119
497,1122
497,1124
497,1145
497,1160
497,1161
497,1162
497,1169
497,1201
497,1202
497,1210
497,1241
497,1249
497,1253
497,1255
497,1268
497,1271
497,1274
497,1278
497,1280
497,1282
497,1284
497,1287
497,1299
497,1300
497,1305
497,1307
497,1310
497,1311
497,1314
497,1315
497,1316
497,1317
497,1324
497,1326
497,1335
497,1338
497,1340
497,1344
497,1346
497,1352
497,1353
497,1356
497,1367
497,1369
497,1372
497,1374
497,1378
497,1379
498,2
498,27
498,35
498,36
498,38
498,49
498,51
498,53
498,67
498,68
498,74
498,150
498,174
498,179
498,189
498,199
498,207
498,213
498,224
498,225
498,227
498,240
498,241
498,243
498,250
498,263
498,266
498,277
498,285
498,295
498,300
498,309
498,311
498,341
498,346
498,360
498,380
498,385
498,405
498,427
498,455
498,458
498,463
498,471
498,482
498,508
498,516
498,527
498,575
498,577
498,578
498,600
498,608
498,623
498,624
498,629
498,649
498,653
498,663
498,664
498,684
498,688
498,708
498,734
498,740
498,750
498,778
498,782
498,809
498,826
498,861
498,873
498,883
498,892
498,894
498,902
498,912
498,919
498,925
498,934
498,938
498,953
498,985
498,1018
498,1033
498,1035
498,1039
498,1041
498,1117
498,1119
498,1192
498,1249
498,1253
498,1271
498,1283
498,1321
498,1333
498,1346
498,1367
499,2
499,51
499,63
499,74
499,224
499,227
499,229
499,263
499,300
499,346
499,352
499,427
499,600
499,797
499,902
499,916
499,919
499,934
499,1117
499,1119
499,1268
499,1364
499,1378
500,2
500,27
500,47
500,53
500,67
500,74
500,84
500,110
500,150
500,177
500,179
500,189
500,198
500,201
500,224
500,227
500,229
500,240
500,241
500,244
500,250
500,274
500,285
500,295
500,300
500,309
500,311
500,341
500,344
500,346
500,375
500,447
500,448
500,455
500,495
500,512
500,596
500,597
500,600
500,608
500,649
500,651
500,653
500,663
500,664
500,711
500,726
500,734
500,772
500,782
500,844
500,847
500,873
500,899
500,902
500,912
500,919
500,925
500,934
500,938
500,942
500,985
500,1018
500,1038
500,1117
500,1119
500,1249
500,1268
500,1307
500,1321
500,1346
500,1378
501,1
501,6
501,16
501,24
501,35
501,49
501,62
501,63
501,99
501,182
501,186
501,217
501,246
501,252
501,283
501,285
501,286
501,289
501,316
501,327
501,346
501,349
501,353
501,355
501,375
501,386
501,395
501,398
501,400
501,417
501,422
501,429
501,458
501,473
501,577
501,587
501,600
501,601
501,610
501,642
501,653
501,657
501,661
501,664
501,673
501,687
501,730
501,736
501,743
501,802
501,844
501,847
501,862
501,888
501,892
501,902
501,919
501,924
501,938
501,971
501,985
501,1033
501,1058
501,1101
501,1117
501,1218
501,1249
501,1268
501,1271
501,1321
501,1324
501,1342
501,1346
501,1378
502,1
502,24
502,182
502,246
502,283
502,286
502,316
502,327
502,346
502,355
502,375
502,422
502,427
502,429
502,577
502,601
502,642
502,653
502,657
502,673
502,687
502,736
502,888
502,892
502,902
502,919
502,971
502,985
502,1033
502,1218
502,1321
503,0
503,38
503,508
503,562
503,600
503,934
504,19
504,36
504,42
504,51
504,78
504,225
504,229
504,295
504,600
504,625
504,919
504,934
505,27
505,35
505,36
505,37
505,38
505,51
505,207
505,227
505,300
505,311
505,346
505,369
505,427
505,508
505,600
505,607
505,649
505,734
505,902
505,934
505,1035
505,1056
505,1155
505,1307
506,2
506,38
506,49
506,51
506,67
506,68
506,205
506,224
506,227
506,250
506,263
506,285
506,300
506,311
506,344
506,349
506,354
506,386
506,416
506,447
506,527
506,600
506,615
506,649
506,663
506,678
506,695
506,734
506,741
506,802
506,861
506,902
506,934
506,953
506,955
506,1018
506,1117
506,1119
506,1138
506,1185
506,1201
506,1258
506,1268
507,8
507,49
507,53
507,59
507,62
507,63
507,182
507,227
507,229
507,250
507,346
507,349
507,427
507,429
507,447
507,552
507,600
507,608
507,734
507,814
507,842
507,844
507,847
507,873
507,883
507,889
507,892
507,902
507,934
507,962
507,1076
507,1192
507,1249
507,1268
507,1287
507,1378
508,2
508,27
508,30
508,36
508,38
508,47
508,51
508,63
508,67
508,72
508,78
508,173
508,176
508,179
508,180
508,182
508,189
508,201
508,207
508,224
508,225
508,227
508,229
508,250
508,263
508,266
508,274
508,285
508,295
508,300
508,311
508,341
508,344
508,346
508,364
508,369
508,374
508,375
508,393
508,403
508,427
508,429
508,447
508,458
508,471
508,499
508,503
508,508
508,533
508,549
508,585
508,600
508,608
508,615
508,619
508,624
508,625
508,649
508,653
508,654
508,657
508,663
508,664
508,678
508,687
508,695
508,698
508,734
508,750
508,773
508,829
508,842
508,844
508,847
508,861
508,883
508,902
508,934
508,942
508,953
508,964
508,1086
508,1119
508,1253
508,1271
508,1284
508,1307
508,1309
508,1321
508,1346
508,1367
508,1371
508,1378
509,19
509,30
509,37
509,38
509,49
509,76
509,179
509,182
509,189
509,201
509,208
509,211
509,227
509,229
509,241
509,249
509,250
509,263
509,270
509,272
509,300
509,335
509,341
509,346
509,349
509,417
509,440
509,447
509,455
509,458
509,463
509,471
509,508
509,527
509,566
509,597
509,654
509,659
509,689
509,726
509,734
509,750
509,772
509,775
509,816
509,878
509,883
509,892
509,902
509,945
509,962
509,967
509,1143
509,1163
509,1164
509,1249
509,1253
509,1346
509,1378
510,179
510,285
510,600
510,666
510,934
510,942
510,1033
510,1095
510,1249
510,1258
510,1378
511,1
511,2
511,4
511,6
511,11
511,22
511,27
511,35
511,36
511,47
511,49
511,51
511,53
511,67
511,68
511,74
511,76
511,84
511,100
511,108
511,113
511,121
511,142
511,148
511,150
511,154
511,163
511,164
511,176
511,177
511,178
511,179
511,189
511,194
511,195
511,199
511,201
511,205
511,224
511,225
511,227
511,229
511,232
511,236
511,239
511,240
511,241
511,243
511,244
511,250
511,251
511,275
511,277
511,278
511,285
511,295
511,300
511,309
511,311
511,319
511,321
511,322
511,346
511,352
511,358
511,361
511,375
511,380
511,390
511,395
511,400
511,405
511,427
511,429
511,435
511,438
511,447
511,458
511,463
511,471
511,495
511,496
511,542
511,543
511,548
511,558
511,559
511,560
511,563
511,575
511,577
511,578
511,597
511,600
511,601
511,608
511,618
511,624
511,631
511,647
511,648
511,649
511,651
511,664
511,684
511,686
511,688
511,698
511,713
511,725
511,734
511,744
511,750
511,782
511,796
511,797
511,802
511,809
511,816
511,843
511,844
511,847
511,873
511,876
511,877
511,883
511,889
511,894
511,900
511,902
511,907
511,910
511,919
511,920
511,924
511,925
511,934
511,937
511,938
511,939
511,942
511,944
511,955
511,967
511,999
511,1011
511,1027
511,1035
511,1036
511,1040
511,1048
511,1116
511,1119
511,1143
511,1179
511,1240
511,1249
511,1254
511,1274
511,1278
511,1279
511,1289
511,1299
511,1307
511,1310
511,1321
511,1324
511,1338
511,1346
511,1362
511,1366
511,1378
512,6
512,8
512,19
512,59
512,74
512,76
512,78
512,176
512,182
512,203
512,207
512,225
512,227
512,229
512,238
512,250
512,285
512,295
512,311
512,320
512,344
512,447
512,471
512,508
512,597
512,608
512,619
512,691
512,750
512,797
512,844
512,847
512,861
512,862
512,873
512,878
512,883
512,889
512,892
512,915
512,942
512,962
512,1249
512,1253
512,1268
512,1287
512,1346
513,1
513,2
513,19
513,27
513,32
513,36
513,47
513,51
513,53
513,59
513,68
513,78
513,79
513,83
513,97
513,108
513,117
513,118
513,131
513,145
513,150
513,173
513,176
513,179
513,187
513,189
513,199
513,201
513,202
513,207
513,217
513,224
513,227
513,229
513,234
513,240
513,241
513,243
513,246
513,250
513,251
513,274
513,275
513,283
513,285
513,295
513,300
513,309
513,311
513,321
513,322
513,323
513,325
513,332
513,333
513,335
513,338
513,343
513,346
513,349
513,355
513,356
513,367
513,369
513,374
513,375
513,380
513,386
513,405
513,414
513,417
513,420
513,429
513,443
513,445
513,447
513,455
513,456
513,458
513,463
513,471
513,473
513,494
513,508
513,523
513,524
513,527
513,542
513,543
513,549
513,575
513,600
513,607
513,614
513,619
513,623
513,624
513,649
513,651
513,653
513,663
513,664
513,673
513,678
513,684
513,687
513,695
513,723
513,733
513,734
513,741
513,750
513,756
513,765
513,772
513,782
513,791
513,797
513,807
513,816
513,835
513,844
513,847
513,853
513,861
513,869
513,873
513,883
513,892
513,894
513,899
513,902
513,910
513,915
513,916
513,919
513,925
513,934
513,941
513,942
513,945
513,947
513,957
513,958
513,959
513,1001
513,1018
513,1025
513,1032
513,1033
513,1039
513,1041
513,1091
513,1117
513,1119
513,1155
513,1164
513,1165
513,1176
513,1183
513,1185
513,1210
513,1221
513,1249
513,1268
513,1278
513,1279
513,1280
513,1286
513,1287
513,1299
513,1307
513,1320
513,1321
513,1331
513,1333
513,1338
513,1346
513,1352
513,1367
513,1378
514,35
514,176
514,179
514,227
514,229
514,346
514,455
514,600
514,608
514,651
514,663
514,842
514,847
514,902
514,934
514,1054
514,1249
514,1346
514,1378
515,211
515,375
515,468
515,474
516,8
516,29
516,35
516,36
516,49
516,53
516,59
516,63
516,74
516,81
516,83
516,100
516,110
516,117
516,150
516,176
516,182
516,189
516,202
516,203
516,224
516,225
516,227
516,229
516,230
516,241
516,244
516,250
516,285
516,295
516,300
516,311
516,344
516,346
516,349
516,350
516,354
516,375
516,386
516,398
516,417
516,419
516,420
516,429
516,443
516,447
516,506
516,587
516,600
516,625
516,649
516,650
516,653
516,663
516,664
516,688
516,691
516,702
516,723
516,734
516,743
516,765
516,778
516,797
516,802
516,806
516,814
516,844
516,847
516,850
516,873
516,883
516,892
516,902
516,916
516,917
516,925
516,934
516,941
516,942
516,945
516,953
516,962
516,1012
516,1025
516,1029
516,1030
516,1038
516,1076
516,1096
516,1119
516,1142
516,1158
516,1169
516,1197
516,1259
516,1268
516,1269
516,1271
516,1286
516,1321
516,1346
517,2
517,19
517,27
517,32
517,51
517,53
517,64
517,74
517,83
517,110
517,169
517,177
517,179
517,199
517,205
517,208
517,224
517,227
517,229
517,241
517,266
517,277
517,285
517,295
517,300
517,311
517,344
517,346
517,349
517,350
517,352
517,354
517,355
517,427
517,447
517,448
517,455
517,527
517,600
517,649
517,663
517,664
517,688
517,750
517,826
517,873
517,888
517,892
517,902
517,919
517,925
517,934
517,1082
517,1095
517,1164
517,1221
517,1241
517,1333
517,1346
517,1362
517,1367
518,0
518,19
518,27
518,51
518,53
518,63
518,78
518,176
518,179
518,199
518,224
518,227
518,229
518,250
518,263
518,285
518,295
518,300
518,311
518,341
518,344
518,346
518,350
518,429
518,435
518,447
518,448
518,455
518,456
518,471
518,508
518,529
518,587
518,600
518,619
518,623
518,624
518,651
518,659
518,663
518,664
518,684
518,687
518,734
518,741
518,750
518,797
518,829
518,835
518,842
518,843
518,847
518,861
518,873
518,883
518,902
518,934
518,938
518,942
518,945
518,962
518,1117
518,1143
518,1156
518,1249
518,1307
518,1346
519,0
519,2
519,27
519,29
519,76
519,145
519,176
519,224
519,229
519,239
519,274
519,285
519,297
519,309
519,344
519,346
519,349
519,575
519,600
519,623
519,663
519,743
519,797
519,806
519,862
519,889
519,899
519,902
519,919
519,934
519,962
519,989
519,1038
519,1041
519,1119
519,1268
519,1279
519,1287
519,1307
519,1321
519,1362
519,1378
520,35
520,42
520,51
520,263
520,266
520,277
520,333
520,369
520,427
520,508
520,654
520,826
520,861
520,934
521,2
521,19
521,29
521,30
521,32
521,35
521,36
521,40
521,47
521,49
521,51
521,53
521,57
521,67
521,68
521,74
521,76
521,78
521,81
521,84
521,95
521,115
521,117
521,121
521,124
521,145
521,150
521,173
521,176
521,177
521,178
521,179
521,189
521,194
521,198
521,199
521,201
521,202
521,203
521,204
521,208
521,211
521,217
521,220
521,224
521,227
521,229
521,230
521,236
521,238
521,239
521,240
521,241
521,243
521,244
521,246
521,249
521,250
521,263
521,274
521,285
521,295
521,297
521,300
521,309
521,316
521,321
521,322
521,323
521,325
521,326
521,327
521,333
521,335
521,338
521,341
521,344
521,346
521,352
521,355
521,364
521,368
521,371
521,376
521,398
521,417
521,418
521,420
521,427
521,429
521,432
521,440
521,443
521,445
521,447
521,448
521,450
521,455
521,456
521,458
521,463
521,482
